=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap.py:39(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:1(<module>)
       15    0.000    0.000    0.000    0.000 infer_schema.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 shard.py:1(<module>)
     1325    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3296(_make_nmtuple)
      964    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rng_prims.py:157(__init__)
      173    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._stash_obj_in_tls}
       66    0.000    0.000    0.000    0.000 decorators.py:910(sig_ident)
       56    0.000    0.000    0.000    0.000 decorator.py:233(memoize_property)
        1    0.000    0.000    0.000    0.000 _runtime_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 streams.py:1(<module>)
      548    0.000    0.000    0.000    0.000 _tensor_docs.py:9(add_docstr_all)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
     1890    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dispatch.py:158(__init__)
      246    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 int_tuple.py:1(<module>)
      480    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
       11    0.000    0.000    0.000    0.000 __init__.py:142(_inplace_wrapper)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
     1951    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
      151    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 map.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      436    0.000    0.000    0.000    0.000 base.py:251(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _calls.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
       58    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       89    0.000    0.000    0.000    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ordinals.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
     1492    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 wintypes.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:38(normalize_source_lines)
   124/92    0.000    0.000    0.000    0.000 __init__.py:370(<genexpr>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
     1752    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       41    0.000    0.000    0.000    0.000 decorators.py:110(priority_decorator)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
      387    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _dill.py:347(Pickler)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_id_filter.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
     1808    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
       26    0.000    0.000    0.000    0.000 _sources.py:88(__init__)
      290    0.000    0.000    0.000    0.000 utils.py:50(parse_namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:244(tqdm)
        1    0.000    0.000    0.000    0.000 matrixbase.py:99(MatrixBase)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:371(__init__)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node.py:237(Node)
       16    0.000    0.000    0.000    0.000 trace_rules.py:3384(_strip_init_py)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _ufuncs.py:287(deco_unary_ufunc)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        3    0.000    0.000    0.000    0.000 traceback.py:29(format_list)
      843    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       28    0.000    0.000    0.000    0.000 higher_order_ops.py:2120(__init_subclass__)
       46    0.000    0.000    0.000    0.000 library.py:677(_)
        1    0.000    0.000    0.000    0.000 code_template.py:23(CodeTemplate)
        1    0.000    0.000    0.000    0.000 while_loop.py:30(__init__)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
       52    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
      182    0.000    0.000    0.000    0.000 _collections.py:28(parse)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
     1173    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        5    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
      115    0.000    0.000    0.000    0.000 _ops.py:884(__str__)
       32    0.000    0.000    0.000    0.000 _internal.py:1054(_setup_handlers)
      150    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
        1    0.000    0.000    0.000    0.000 _registry.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1533(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 __init__.py:289(select)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:1(<module>)
       86    0.000    0.000    0.000    0.000 sym_node.py:1830(_make_user_magic)
        4    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
      860    0.000    0.000    0.000    0.000 inspect.py:299(ismethod)
        9    0.000    0.000    0.000    0.000 _dill.py:163(get_file_type)
      524    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1544(find_distributions)
      131    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(is_mangled)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
     2468    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
      586    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
        1    0.000    0.000    0.000    0.000 debug_prims.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:525(format)
        1    0.000    0.000    0.000    0.000 binrel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executorch_call_delegate.py:29(__init__)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       10    0.000    0.000    0.000    0.000 symbol.py:654(symbols)
        8    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        1    0.000    0.000    0.000    0.000 rcode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor.py:110(Tensor)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
     2463    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
       97    0.000    0.000    0.000    0.000 opaque_object.py:300(is_opaque_type)
        1    0.000    0.000    0.000    0.000 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
      527    0.000    0.000    0.000    0.000 wrappers.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:123(sympify_method_args)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
      771    0.000    0.000    0.000    0.000 inspect.py:468(istraceback)
        3    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
   132/92    0.000    0.000    0.000    0.000 fake_impls.py:143(contains_tensor_types)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
     1024    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      160    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
       59    0.000    0.000    0.000    0.000 dataclasses.py:1271(fields)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:604(ignore_lib_warnings)
        2    0.000    0.000    0.000    0.000 fuse_modules.py:1(<module>)
      102    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
      350    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
      459    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
       41    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
      620    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:357(BuiltinVariable)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:1(<module>)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statistics.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 exprtools.py:1(<module>)
      388    0.000    0.000    0.000    0.000 pathlib.py:1166(__new__)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:46(Expr)
        3    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
      143    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
     2946    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _type_utils.py:67(JitScalarType)
        9    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:2899(__getattr__)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 pooling.py:1002(FractionalMaxPool3d)
     3656    0.000    0.000    0.000    0.000 inspect.py:2769(default)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      169    0.000    0.000    0.000    0.000 decorator.py:184(public)
     1984    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
      490    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:859(__init__)
       29    0.000    0.000    0.000    0.000 singleton.py:190(__init__)
        1    0.000    0.000    0.000    0.000 tensor.py:150(TensorVariable)
        1    0.000    0.000    0.000    0.000 debug_tools.py:78(setup_logger)
      137    0.000    0.000    0.000    0.000 _pytree.py:1150(__post_init__)
        1    0.000    0.000    0.000    0.000 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     2839    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
        1    0.000    0.000    0.000    0.000 registration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 print.py:42(__init__)
       24    0.000    0.000    0.000    0.000 datapipe.py:159(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 combining.py:69(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
      102    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
      280    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
  120/100    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _debug_utils.py:22(SimpleProfiler)
      102    0.000    0.000    0.000    0.000 enum.py:383(__init__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     1404    0.000    0.000    0.000    0.000 inspect.py:1189(tokeneater)
     2198    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 model.py:1505(FunctionSchema)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fully_sharded_data_parallel.py:118(FullyShardedDataParallel)
        1    0.000    0.000    0.000    0.000 _script.py:977(_get_methods)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      138    0.000    0.000    0.000    0.000 _ops.py:847(_namespace)
        1    0.000    0.000    0.000    0.000 traceback.py:80(NodeSource)
      270    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:15(ExpressionDomain)
       55    0.000    0.000    0.000    0.000 singleton.py:131(__getattr__)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
       63    0.000    0.000    0.000    0.000 traceback.py:460(format_frame_summary)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
       60    0.000    0.000    0.000    0.000 inspect.py:395(isgeneratorfunction)
       18    0.000    0.000    0.000    0.000 symbolic_shapes.py:319(inner)
      373    0.000    0.000    0.000    0.000 registration.py:130(__init__)
        7    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
       12    0.000    0.000    0.000    0.000 trace_rules.py:3390(_module_dir)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quaternion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      349    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 strict_mode.py:31(__init__)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
      102    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
      373    0.000    0.000    0.000    0.000 registration.py:71(set_base)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
       78    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:3114(__or__)
       67    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 config.py:1131(aten_distributed_optimizations)
     1410    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 inline_asm_elementwise.py:73(__init__)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(emit)
        8    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
    98/52    0.000    0.000    0.000    0.000 fake_impls.py:169(impl_decorator)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sdpa.py:1(<module>)
        9    0.000    0.000    0.000    0.000 infer_schema.py:235(derived_seq_types)
        1    0.000    0.000    0.000    0.000 _ndarray.py:307(ndarray)
        1    0.000    0.000    0.000    0.000 distributed.py:466(DistributedDataParallel)
     1191    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        1    0.000    0.000    0.000    0.000 pooling.py:913(FractionalMaxPool2d)
      169    0.000    0.000    0.000    0.000 trace_rules.py:3135(__call__)
       23    0.000    0.000    0.000    0.000 typing_extensions.py:1680(__new__)
      345    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 module.py:74(_WrappedHook)
        1    0.000    0.000    0.000    0.000 partitioner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package.py:1200(cache_dir)
      220    0.000    0.000    0.000    0.000 base.py:263(__init__)
      483    0.000    0.000    0.000    0.000 facts.py:579(__init__)
       41    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 output_graph.py:587(OutputGraph)
        1    0.000    0.000    0.000    0.000 _muon.py:1(<module>)
     1748    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 smtlib.py:25(SMTLibPrinter)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hints_wrap.py:17(__init__)
   2805/7    0.001    0.000    0.000    0.000 __init__.py:73(import_module)
      138    0.000    0.000    0.000    0.000 autograd.py:29(Metadata)
        1    0.000    0.000    0.000    0.000 detect.py:1(<module>)
       29    0.000    0.000    0.000    0.000 higher_order_ops.py:2059(add_hop_context)
       97    0.000    0.000    0.000    0.000 opaque_object.py:117(_resolve_opaque_type_info)
     1919    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tempfile.py:452(gettempdir)
        1    0.000    0.000    0.000    0.000 cache_dir_utils.py:14(cache_dir)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
      118    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 assumptions_generated.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:2196(cutlass)
      182    0.000    0.000    0.000    0.000 __init__.py:228(matches)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 run_const_graph.py:18(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:1729(maybe_run_for_local_tensor)
        1    0.000    0.000    0.000    0.000 graph.py:55(Node)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
       46    0.000    0.000    0.000    0.000 trace_rules.py:3155(remove)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
      764    0.000    0.000    0.000    0.000 inspect.py:478(isframe)
      480    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
       10    0.000    0.000    0.000    0.000 optimizer.py:59(_use_grad_for_differentiable)
        5    0.000    0.000    0.000    0.000 typing.py:824(TypeGuard)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      179    0.000    0.000    0.000    0.000 misc.py:500(as_int)
      132    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch_c_nn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
   2805/7    0.001    0.000    0.000    0.000 <frozen importlib._bootstrap>:1375(_gcd_import)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expressiondomain.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(makeRecord)
        1    0.000    0.000    0.000    0.000 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      316    0.000    0.000    0.000    0.000 function.py:152(<lambda>)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        2    0.000    0.000    0.000    0.000 tempfile.py:440(_gettempdir)
        1    0.000    0.000    0.000    0.000 basic.py:156(Basic)
        4    0.000    0.000    0.000    0.000 _common.py:63(_register_sharded_op_on_local_shards)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _python_dispatch.py:107(__init_subclass__)
       37    0.000    0.000    0.000    0.000 decorators.py:214(make_wrapped)
        1    0.000    0.000    0.000    0.000 effects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
       34    0.000    0.000    0.000    0.000 utils.py:152(__init__)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:262(Tracer)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
      213    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
       12    0.000    0.000    0.000    0.000 symbol.py:325(__new__)
      699    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
      151    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:298(__init__)
       12    0.000    0.000    0.000    0.000 deprecated.py:52(setup_docs)
     1803    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
       51    0.000    0.000    0.000    0.000 sympify.py:514(_sympify)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:322(_get_default_tempdir)
       78    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
     1749    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
       67    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      484    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       13    0.000    0.000    0.000    0.000 module.py:1971(__setattr__)
        2    0.000    0.000    0.000    0.000 operations.py:623(register_handlerclass)
        4    0.000    0.000    0.000    0.000 _pyio.py:76(open)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
